ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Total_Venda,Loja,Cidade,Estado
47,2025-05-17,Tênis,Calçados,2,46.71,93.42,Loja B,Feira de Santana,BA
48,2024-07-22,Boné,Acessórios,5,224.29,1121.45,Loja B,Salvador,BA
49,2025-06-02,Tênis,Calçados,3,177.15,531.45,Loja B,Santos,SP
50,2025-07-09,Tênis,Calçados,3,53.49,160.47,Loja C,Londrina,PR
51,2024-10-26,Meia,Acessórios,3,233.02,699.06,Loja A,Campinas,SP
52,2024-09-21,Jaqueta,Roupas,2,86.08,172.16,Loja A,São Paulo,SP
53,2024-11-20,Camiseta,Roupas,3,166.37,499.11,Loja A,Caxias do Sul,RS
54,2025-06-08,Jaqueta,Roupas,2,27.12,54.24,Loja C,Santos,SP
55,2025-03-06,Meia,Acessórios,5,76.48,382.4,Loja B,Santos,SP
56,2025-03-26,Boné,Acessórios,1,108.02,108.02,Loja B,Rio de Janeiro,RJ
57,2024-10-23,Boné,Acessórios,4,274.12,1096.48,Loja B,Belo Horizonte,MG
58,2024-12-27,Jaqueta,Roupas,5,171.16,855.8,Loja A,Niterói,RJ
59,2025-02-01,Calça,Roupas,5,84.06,420.3,Loja C,Feira de Santana,BA
60,2025-03-05,Calça,Roupas,3,214.54,643.62,Loja A,Salvador,BA
61,2025-06-13,Tênis,Calçados,4,280.32,1121.28,Loja A,Porto Alegre,RS
62,2024-07-29,Camiseta,Roupas,5,102.78,513.9,Loja C,Londrina,PR
63,2025-02-19,Boné,Acessórios,5,264.01,1320.05,Loja C,Curitiba,PR
64,2025-02-28,Jaqueta,Roupas,4,81.16,324.64,Loja B,Uberlândia,MG
65,2024-12-20,Calça,Roupas,4,269.92,1079.68,Loja B,Londrina,PR
66,2025-04-15,Boné,Acessórios,3,110.82,332.46,Loja B,Porto Alegre,RS
67,2024-11-23,Calça,Roupas,4,119.76,479.04,Loja C,Salvador,BA
68,2025-01-27,Camiseta,Roupas,1,96.2,96.2,Loja A,Niterói,RJ
69,2025-03-19,Jaqueta,Roupas,3,139.59,418.77,Loja A,São Paulo,SP
70,2025-03-06,Boné,Acessórios,4,118.72,474.88,Loja A,Londrina,PR
71,2024-11-11,Jaqueta,Roupas,3,21.95,65.85,Loja A,Rio de Janeiro,RJ
72,2025-04-23,Boné,Acessórios,3,136.88,410.64,Loja B,Porto Alegre,RS
73,2025-03-14,Tênis,Calçados,5,213.88,1069.4,Loja B,Curitiba,PR
74,2025-05-12,Calça,Roupas,2,114.53,229.06,Loja A,Uberlândia,MG
75,2025-03-04,Tênis,Calçados,3,110.5,331.5,Loja A,Porto Alegre,RS
76,2025-03-18,Meia,Acessórios,1,133.07,133.07,Loja B,Uberlândia,MG
77,2024-08-05,Camiseta,Roupas,1,91.1,91.1,Loja B,Caxias do Sul,RS
78,2024-10-20,Meia,Acessórios,4,90.5,362.0,Loja B,São Paulo,SP
79,2025-05-18,Calça,Roupas,2,219.44,438.88,Loja B,Salvador,BA
80,2024-08-21,Camiseta,Roupas,5,99.76,498.8,Loja A,Feira de Santana,BA
81,2025-03-22,Tênis,Calçados,1,94.7,94.7,Loja C,Curitiba,PR
82,2025-05-23,Calça,Roupas,2,160.75,321.5,Loja A,Londrina,PR
83,2024-10-20,Tênis,Calçados,5,116.62,583.1,Loja A,Londrina,PR
84,2025-06-12,Jaqueta,Roupas,1,87.08,87.08,Loja A,Curitiba,PR
85,2025-04-25,Camiseta,Roupas,2,168.66,337.32,Loja C,Santos,SP
86,2025-07-05,Calça,Roupas,2,295.98,591.96,Loja A,Rio de Janeiro,RJ
87,2024-08-22,Calça,Roupas,4,42.64,170.56,Loja A,Londrina,PR
88,2025-01-13,Boné,Acessórios,3,87.8,263.4,Loja C,Salvador,BA
89,2025-06-20,Jaqueta,Roupas,5,197.05,985.25,Loja B,Niterói,RJ
90,2025-06-09,Boné,Acessórios,3,248.6,745.8,Loja B,Feira de Santana,BA
91,2025-07-16,Jaqueta,Roupas,1,62.2,62.2,Loja A,Niterói,RJ
92,2024-09-23,Calça,Roupas,3,72.23,216.69,Loja C,Santos,SP
93,2024-12-30,Tênis,Calçados,5,260.34,1301.7,Loja C,Londrina,PR
94,2025-06-30,Boné,Acessórios,4,209.72,838.88,Loja A,Curitiba,PR
95,2025-07-18,Meia,Acessórios,3,219.12,657.36,Loja B,Porto Alegre,RS
96,2025-01-15,Boné,Acessórios,3,117.63,352.89,Loja B,Uberlândia,MG
97,2025-04-15,Boné,Acessórios,4,283.35,1133.4,Loja C,Curitiba,PR
98,2025-06-01,Jaqueta,Roupas,2,254.56,509.12,Loja A,Belo Horizonte,MG
99,2025-03-06,Jaqueta,Roupas,3,115.5,346.5,Loja C,Porto Alegre,RS
100,2024-09-16,Jaqueta,Roupas,1,78.54,78.54,Loja A,Caxias do Sul,RS
101,2024-09-29,Jaqueta,Roupas,2,92.22,184.44,Loja A,São Paulo,SP
102,2024-11-27,Meia,Acessórios,4,68.99,275.96,Loja A,Curitiba,PR
103,2025-03-21,Tênis,Calçados,1,164.66,164.66,Loja C,Caxias do Sul,RS
104,2024-12-08,Meia,Acessórios,1,87.72,87.72,Loja A,Uberlândia,MG
105,2025-05-05,Meia,Acessórios,4,176.32,705.28,Loja A,São Paulo,SP
106,2025-06-26,Tênis,Calçados,3,72.84,218.52,Loja A,Caxias do Sul,RS
107,2024-10-23,Meia,Acessórios,1,117.78,117.78,Loja C,Curitiba,PR
108,2025-02-18,Tênis,Calçados,3,259.77,779.31,Loja B,Porto Alegre,RS
109,2025-05-20,Calça,Roupas,1,199.77,199.77,Loja C,Feira de Santana,BA
110,2025-04-24,Tênis,Calçados,3,281.98,845.94,Loja A,Campinas,SP
111,2024-12-12,Jaqueta,Roupas,4,271.6,1086.4,Loja A,Belo Horizonte,MG
112,2024-12-28,Meia,Acessórios,4,182.59,730.36,Loja A,Londrina,PR
113,2024-07-26,Jaqueta,Roupas,1,205.78,205.78,Loja B,Feira de Santana,BA
114,2024-11-23,Boné,Acessórios,5,99.5,497.5,Loja B,Feira de Santana,BA
115,2024-10-11,Tênis,Calçados,2,155.97,311.94,Loja A,Caxias do Sul,RS
116,2024-12-09,Jaqueta,Roupas,3,202.55,607.65,Loja C,Santos,SP
117,2024-09-11,Calça,Roupas,1,69.26,69.26,Loja C,Campinas,SP
118,2024-10-17,Camiseta,Roupas,4,86.43,345.72,Loja B,Porto Alegre,RS
119,2025-03-31,Boné,Acessórios,5,70.07,350.35,Loja C,São Paulo,SP
120,2024-09-22,Boné,Acessórios,3,204.13,612.39,Loja B,Rio de Janeiro,RJ
121,2024-12-10,Jaqueta,Roupas,1,171.91,171.91,Loja A,Rio de Janeiro,RJ
122,2024-08-24,Jaqueta,Roupas,3,122.96,368.88,Loja A,Rio de Janeiro,RJ
123,2024-09-27,Tênis,Calçados,5,156.29,781.45,Loja A,Niterói,RJ
124,2025-03-07,Camiseta,Roupas,3,141.63,424.89,Loja B,São Paulo,SP
125,2024-12-29,Camiseta,Roupas,5,160.74,803.7,Loja C,Santos,SP
126,2025-03-31,Camiseta,Roupas,4,207.3,829.2,Loja C,Belo Horizonte,MG
127,2024-12-19,Meia,Acessórios,1,74.67,74.67,Loja A,Londrina,PR
128,2024-10-02,Calça,Roupas,5,159.77,798.85,Loja A,Caxias do Sul,RS
129,2025-01-24,Calça,Roupas,4,26.81,107.24,Loja A,São Paulo,SP
130,2025-04-26,Boné,Acessórios,1,32.21,32.21,Loja B,Campinas,SP
131,2025-02-11,Boné,Acessórios,4,283.33,1133.32,Loja B,Feira de Santana,BA
132,2024-09-29,Meia,Acessórios,5,98.28,491.4,Loja B,Campinas,SP
133,2025-02-17,Tênis,Calçados,3,229.36,688.08,Loja A,São Paulo,SP
134,2024-08-06,Camiseta,Roupas,5,279.93,1399.65,Loja C,Rio de Janeiro,RJ
135,2025-02-11,Calça,Roupas,1,174.77,174.77,Loja B,Uberlândia,MG
136,2024-08-04,Calça,Roupas,3,294.49,883.47,Loja B,Caxias do Sul,RS
137,2025-01-01,Calça,Roupas,4,102.45,409.8,Loja B,Salvador,BA
138,2025-04-26,Jaqueta,Roupas,5,73.46,367.3,Loja C,Porto Alegre,RS
139,2025-05-23,Calça,Roupas,1,108.74,108.74,Loja B,Curitiba,PR
140,2024-08-24,Boné,Acessórios,2,175.9,351.8,Loja B,Curitiba,PR
141,2024-09-30,Calça,Roupas,2,280.4,560.8,Loja A,Curitiba,PR
142,2025-01-20,Boné,Acessórios,2,192.2,384.4,Loja B,Feira de Santana,BA
143,2024-12-30,Jaqueta,Roupas,2,91.17,182.34,Loja C,Santos,SP
144,2025-05-11,Calça,Roupas,2,265.66,531.32,Loja A,Niterói,RJ
145,2024-11-30,Jaqueta,Roupas,1,257.63,257.63,Loja B,Rio de Janeiro,RJ
146,2024-07-29,Jaqueta,Roupas,1,216.7,216.7,Loja B,Salvador,BA
147,2024-11-08,Jaqueta,Roupas,5,103.02,515.1,Loja A,Uberlândia,MG
148,2025-01-24,Tênis,Calçados,2,246.83,493.66,Loja A,Londrina,PR
149,2024-10-07,Tênis,Calçados,1,191.22,191.22,Loja A,Belo Horizonte,MG
150,2024-09-05,Calça,Roupas,4,163.18,652.72,Loja C,Rio de Janeiro,RJ
151,2025-04-01,Meia,Acessórios,1,195.81,195.81,Loja C,São Paulo,SP
152,2024-11-28,Calça,Roupas,4,201.99,807.96,Loja B,Uberlândia,MG
153,2025-04-23,Jaqueta,Roupas,4,268.25,1073.0,Loja A,Salvador,BA
154,2025-03-17,Meia,Acessórios,4,182.08,728.32,Loja C,Santos,SP
155,2024-09-29,Camiseta,Roupas,3,150.37,451.11,Loja A,Feira de Santana,BA
156,2024-09-14,Calça,Roupas,5,254.9,1274.5,Loja B,Caxias do Sul,RS
157,2025-06-23,Tênis,Calçados,2,28.54,57.08,Loja A,Rio de Janeiro,RJ
158,2024-10-04,Calça,Roupas,4,30.87,123.48,Loja C,Uberlândia,MG
159,2024-09-23,Camiseta,Roupas,3,55.58,166.74,Loja C,Belo Horizonte,MG
160,2024-11-11,Calça,Roupas,1,251.8,251.8,Loja C,Salvador,BA
161,2025-05-14,Jaqueta,Roupas,4,80.43,321.72,Loja C,São Paulo,SP
162,2025-04-20,Camiseta,Roupas,5,148.03,740.15,Loja B,Londrina,PR
163,2024-09-30,Camiseta,Roupas,5,74.43,372.15,Loja A,Campinas,SP
164,2025-04-08,Camiseta,Roupas,3,198.48,595.44,Loja C,Rio de Janeiro,RJ
165,2025-02-26,Camiseta,Roupas,4,57.17,228.68,Loja C,São Paulo,SP
166,2025-04-12,Camiseta,Roupas,2,164.56,329.12,Loja C,Porto Alegre,RS
167,2025-04-03,Jaqueta,Roupas,3,242.65,727.95,Loja C,Salvador,BA
168,2024-07-31,Tênis,Calçados,3,142.91,428.73,Loja B,Campinas,SP
169,2025-05-20,Jaqueta,Roupas,2,27.1,54.2,Loja A,Caxias do Sul,RS
170,2025-05-18,Camiseta,Roupas,5,42.64,213.2,Loja C,Londrina,PR
171,2024-10-24,Boné,Acessórios,1,212.78,212.78,Loja A,Caxias do Sul,RS
172,2025-06-12,Jaqueta,Roupas,1,68.52,68.52,Loja B,Londrina,PR
173,2024-10-03,Jaqueta,Roupas,1,143.86,143.86,Loja B,Londrina,PR
174,2024-12-14,Jaqueta,Roupas,1,204.86,204.86,Loja B,Caxias do Sul,RS
175,2025-04-10,Calça,Roupas,5,198.72,993.6,Loja A,Feira de Santana,BA
176,2024-09-19,Boné,Acessórios,5,226.61,1133.05,Loja C,Campinas,SP
177,2025-06-10,Boné,Acessórios,5,191.28,956.4,Loja A,Londrina,PR
178,2025-03-21,Camiseta,Roupas,3,89.36,268.08,Loja A,Salvador,BA
179,2025-07-17,Boné,Acessórios,3,232.2,696.6,Loja C,Curitiba,PR
180,2025-01-19,Jaqueta,Roupas,1,115.73,115.73,Loja A,Uberlândia,MG
181,2025-07-03,Meia,Acessórios,4,32.88,131.52,Loja C,Salvador,BA
182,2025-07-04,Meia,Acessórios,1,107.2,107.2,Loja A,Rio de Janeiro,RJ
183,2024-09-08,Calça,Roupas,4,69.09,276.36,Loja A,Uberlândia,MG
184,2024-08-14,Tênis,Calçados,2,233.74,467.48,Loja A,Salvador,BA
185,2024-09-07,Boné,Acessórios,5,152.57,762.85,Loja B,Curitiba,PR
186,2025-05-22,Tênis,Calçados,1,150.11,150.11,Loja B,Feira de Santana,BA
187,2025-05-24,Boné,Acessórios,5,131.58,657.9,Loja C,Porto Alegre,RS
188,2024-10-09,Meia,Acessórios,2,285.76,571.52,Loja B,Niterói,RJ
189,2024-10-19,Boné,Acessórios,4,32.69,130.76,Loja A,Curitiba,PR
190,2024-09-28,Tênis,Calçados,2,195.24,390.48,Loja B,Rio de Janeiro,RJ
191,2024-12-01,Jaqueta,Roupas,2,160.29,320.58,Loja A,Feira de Santana,BA
192,2025-01-08,Calça,Roupas,5,211.51,1057.55,Loja C,Curitiba,PR
193,2025-04-21,Calça,Roupas,2,27.42,54.84,Loja B,Niterói,RJ
194,2025-06-30,Tênis,Calçados,3,244.27,732.81,Loja C,São Paulo,SP
195,2025-05-09,Camiseta,Roupas,4,128.69,514.76,Loja A,Salvador,BA
196,2024-10-31,Jaqueta,Roupas,4,55.98,223.92,Loja C,Curitiba,PR
197,2024-09-30,Jaqueta,Roupas,5,172.77,863.85,Loja C,Porto Alegre,RS
198,2024-09-24,Meia,Acessórios,5,195.26,976.3,Loja B,Curitiba,PR
199,2024-12-22,Jaqueta,Roupas,1,289.13,289.13,Loja C,Belo Horizonte,MG
200,2024-10-27,Boné,Acessórios,2,77.87,155.74,Loja B,Belo Horizonte,MG
201,2025-05-02,Calça,Roupas,5,39.42,197.1,Loja B,Feira de Santana,BA
202,2024-12-17,Meia,Acessórios,2,30.91,61.82,Loja B,Porto Alegre,RS
203,2024-09-06,Boné,Acessórios,2,211.24,422.48,Loja C,Campinas,SP
204,2025-06-21,Boné,Acessórios,1,203.6,203.6,Loja A,Londrina,PR
205,2025-02-25,Jaqueta,Roupas,5,256.57,1282.85,Loja C,Salvador,BA
206,2025-01-25,Boné,Acessórios,2,115.37,230.74,Loja A,Caxias do Sul,RS
207,2025-02-23,Meia,Acessórios,3,98.92,296.76,Loja C,Rio de Janeiro,RJ
208,2025-02-28,Jaqueta,Roupas,4,214.01,856.04,Loja C,Salvador,BA
209,2025-07-18,Boné,Acessórios,2,196.1,392.2,Loja C,Londrina,PR
210,2024-09-04,Meia,Acessórios,5,30.97,154.85,Loja A,Belo Horizonte,MG
211,2024-12-06,Meia,Acessórios,1,244.97,244.97,Loja B,São Paulo,SP
212,2025-02-23,Camiseta,Roupas,1,173.43,173.43,Loja A,Caxias do Sul,RS
213,2024-09-23,Meia,Acessórios,5,230.17,1150.85,Loja A,Feira de Santana,BA
214,2024-08-16,Tênis,Calçados,3,297.34,892.02,Loja B,Curitiba,PR
215,2024-11-01,Boné,Acessórios,4,124.17,496.68,Loja C,Salvador,BA
216,2024-10-30,Camiseta,Roupas,5,86.81,434.05,Loja A,Niterói,RJ
217,2025-02-24,Jaqueta,Roupas,5,227.17,1135.85,Loja B,Salvador,BA
218,2024-11-10,Camiseta,Roupas,3,48.87,146.61,Loja A,Uberlândia,MG
219,2025-01-11,Camiseta,Roupas,1,169.61,169.61,Loja B,Caxias do Sul,RS
220,2025-06-21,Jaqueta,Roupas,4,251.41,1005.64,Loja A,Santos,SP
221,2024-10-12,Boné,Acessórios,5,270.75,1353.75,Loja C,Rio de Janeiro,RJ
222,2025-04-12,Tênis,Calçados,1,34.98,34.98,Loja C,Niterói,RJ
223,2025-01-20,Boné,Acessórios,5,273.51,1367.55,Loja B,Porto Alegre,RS
224,2024-11-22,Jaqueta,Roupas,4,119.37,477.48,Loja B,Caxias do Sul,RS
225,2025-06-27,Boné,Acessórios,4,286.02,1144.08,Loja B,São Paulo,SP
226,2025-05-14,Jaqueta,Roupas,4,180.56,722.24,Loja A,Caxias do Sul,RS
227,2025-06-07,Boné,Acessórios,5,45.68,228.4,Loja C,Porto Alegre,RS
228,2025-01-25,Boné,Acessórios,4,112.03,448.12,Loja A,Porto Alegre,RS
229,2024-07-30,Jaqueta,Roupas,3,79.56,238.68,Loja B,Uberlândia,MG
230,2025-04-20,Camiseta,Roupas,5,241.64,1208.2,Loja C,Salvador,BA
231,2025-03-23,Calça,Roupas,1,51.77,51.77,Loja A,Rio de Janeiro,RJ
232,2024-08-17,Camiseta,Roupas,5,158.44,792.2,Loja A,Belo Horizonte,MG
233,2025-02-28,Camiseta,Roupas,2,143.63,287.26,Loja B,Campinas,SP
234,2024-09-15,Tênis,Calçados,5,118.26,591.3,Loja B,Londrina,PR
235,2025-05-12,Meia,Acessórios,2,291.22,582.44,Loja A,Salvador,BA
236,2025-04-30,Boné,Acessórios,1,233.22,233.22,Loja B,Campinas,SP
237,2024-07-25,Calça,Roupas,4,262.72,1050.88,Loja C,Porto Alegre,RS
238,2025-07-13,Calça,Roupas,5,82.32,411.6,Loja A,Feira de Santana,BA
239,2025-03-23,Calça,Roupas,1,250.12,250.12,Loja C,Caxias do Sul,RS
240,2024-11-18,Calça,Roupas,2,61.05,122.1,Loja C,Santos,SP
241,2025-03-26,Tênis,Calçados,5,43.75,218.75,Loja B,Porto Alegre,RS
242,2025-01-18,Boné,Acessórios,3,182.77,548.31,Loja C,Feira de Santana,BA
243,2024-10-02,Tênis,Calçados,5,123.78,618.9,Loja A,Santos,SP
244,2025-03-20,Camiseta,Roupas,4,86.27,345.08,Loja C,Niterói,RJ
245,2025-04-27,Meia,Acessórios,1,185.73,185.73,Loja C,Feira de Santana,BA
246,2025-06-05,Meia,Acessórios,4,125.35,501.4,Loja B,Curitiba,PR
247,2025-01-26,Tênis,Calçados,3,237.6,712.8,Loja A,Feira de Santana,BA
248,2025-03-08,Tênis,Calçados,3,89.64,268.92,Loja B,Salvador,BA
249,2024-11-02,Tênis,Calçados,3,51.14,153.42,Loja B,Belo Horizonte,MG
250,2025-05-03,Calça,Roupas,3,91.03,273.09,Loja B,Feira de Santana,BA
251,2025-01-07,Meia,Acessórios,2,151.22,302.44,Loja B,Salvador,BA
252,2024-11-02,Boné,Acessórios,2,227.47,454.94,Loja A,Rio de Janeiro,RJ
253,2025-07-13,Boné,Acessórios,5,250.38,1251.9,Loja B,Campinas,SP
254,2025-04-15,Jaqueta,Roupas,1,210.69,210.69,Loja A,Belo Horizonte,MG
255,2025-06-18,Meia,Acessórios,4,289.41,1157.64,Loja C,Campinas,SP
256,2024-10-28,Meia,Acessórios,4,100.0,400.0,Loja A,Uberlândia,MG
257,2025-06-07,Tênis,Calçados,1,82.61,82.61,Loja A,Curitiba,PR
258,2025-05-09,Jaqueta,Roupas,2,23.4,46.8,Loja C,Campinas,SP
259,2024-10-18,Calça,Roupas,5,32.08,160.4,Loja A,Londrina,PR
260,2024-10-07,Calça,Roupas,5,32.15,160.75,Loja B,Salvador,BA
261,2024-12-23,Boné,Acessórios,5,298.03,1490.15,Loja B,Salvador,BA
262,2024-09-24,Camiseta,Roupas,5,90.84,454.2,Loja B,Porto Alegre,RS
263,2024-08-14,Jaqueta,Roupas,3,291.4,874.2,Loja B,Uberlândia,MG
264,2025-05-26,Meia,Acessórios,2,66.54,133.08,Loja A,Caxias do Sul,RS
265,2024-10-15,Boné,Acessórios,1,214.81,214.81,Loja C,Londrina,PR
266,2024-10-30,Jaqueta,Roupas,1,195.72,195.72,Loja A,Uberlândia,MG
267,2024-09-26,Camiseta,Roupas,3,272.32,816.96,Loja B,Curitiba,PR
268,2025-04-30,Jaqueta,Roupas,1,276.27,276.27,Loja B,Niterói,RJ
269,2025-06-13,Meia,Acessórios,2,286.12,572.24,Loja A,Londrina,PR
270,2024-11-17,Tênis,Calçados,4,49.89,199.56,Loja B,Salvador,BA
271,2024-11-10,Meia,Acessórios,5,97.67,488.35,Loja B,Salvador,BA
272,2024-07-26,Meia,Acessórios,4,201.12,804.48,Loja C,Londrina,PR
273,2024-11-13,Calça,Roupas,2,84.23,168.46,Loja C,Campinas,SP
274,2025-01-19,Calça,Roupas,4,41.77,167.08,Loja B,Porto Alegre,RS
275,2025-01-28,Camiseta,Roupas,1,92.79,92.79,Loja C,Feira de Santana,BA
276,2025-05-20,Calça,Roupas,3,215.49,646.47,Loja C,Campinas,SP
277,2025-06-11,Tênis,Calçados,1,98.33,98.33,Loja A,Santos,SP
278,2025-06-04,Tênis,Calçados,5,247.86,1239.3,Loja A,São Paulo,SP
279,2025-05-04,Camiseta,Roupas,4,95.87,383.48,Loja C,Niterói,RJ
280,2024-09-25,Camiseta,Roupas,5,275.06,1375.3,Loja C,Uberlândia,MG
281,2025-07-12,Camiseta,Roupas,5,283.35,1416.75,Loja C,Uberlândia,MG
282,2025-06-29,Jaqueta,Roupas,3,223.2,669.6,Loja B,Feira de Santana,BA
283,2025-06-16,Jaqueta,Roupas,1,137.11,137.11,Loja C,Caxias do Sul,RS
284,2024-10-08,Boné,Acessórios,2,174.44,348.88,Loja B,Salvador,BA
285,2024-09-17,Tênis,Calçados,5,27.38,136.9,Loja A,Feira de Santana,BA
286,2025-03-29,Jaqueta,Roupas,1,237.73,237.73,Loja B,Uberlândia,MG
287,2025-06-08,Camiseta,Roupas,2,296.44,592.88,Loja A,São Paulo,SP
288,2024-08-10,Calça,Roupas,1,125.49,125.49,Loja C,Belo Horizonte,MG
289,2024-08-01,Boné,Acessórios,2,126.65,253.3,Loja A,Uberlândia,MG
290,2024-08-08,Meia,Acessórios,3,255.79,767.37,Loja B,Santos,SP
291,2025-04-14,Meia,Acessórios,5,37.78,188.9,Loja C,Uberlândia,MG
292,2024-12-27,Tênis,Calçados,1,136.15,136.15,Loja B,Belo Horizonte,MG
293,2024-09-13,Boné,Acessórios,1,23.83,23.83,Loja A,Curitiba,PR
294,2024-08-30,Tênis,Calçados,4,247.61,990.44,Loja C,Salvador,BA
295,2025-07-04,Camiseta,Roupas,5,299.06,1495.3,Loja B,Porto Alegre,RS
296,2024-11-19,Jaqueta,Roupas,5,183.84,919.2,Loja B,Londrina,PR
297,2025-04-20,Tênis,Calçados,5,284.53,1422.65,Loja A,Curitiba,PR
298,2025-06-29,Meia,Acessórios,2,125.8,251.6,Loja C,Londrina,PR
299,2024-07-31,Jaqueta,Roupas,5,146.15,730.75,Loja A,Rio de Janeiro,RJ
300,2025-06-21,Boné,Acessórios,1,287.13,287.13,Loja A,Belo Horizonte,MG
301,2025-02-01,Boné,Acessórios,5,78.02,390.1,Loja C,Belo Horizonte,MG
302,2024-08-08,Tênis,Calçados,1,208.08,208.08,Loja C,Salvador,BA
303,2024-10-19,Boné,Acessórios,2,120.29,240.58,Loja B,Santos,SP
304,2024-11-30,Meia,Acessórios,2,159.49,318.98,Loja B,Niterói,RJ
305,2025-03-04,Boné,Acessórios,3,165.65,496.95,Loja A,Porto Alegre,RS
306,2024-11-28,Meia,Acessórios,4,248.59,994.36,Loja B,Santos,SP
307,2025-05-07,Jaqueta,Roupas,4,177.06,708.24,Loja C,São Paulo,SP
308,2025-06-21,Meia,Acessórios,3,132.98,398.94,Loja C,Rio de Janeiro,RJ
309,2024-12-07,Meia,Acessórios,5,193.69,968.45,Loja A,Salvador,BA
310,2024-12-03,Jaqueta,Roupas,2,245.41,490.82,Loja B,Campinas,SP
311,2024-12-17,Camiseta,Roupas,4,294.53,1178.12,Loja B,Uberlândia,MG
312,2024-08-04,Tênis,Calçados,2,185.18,370.36,Loja C,Curitiba,PR
313,2024-10-02,Boné,Acessórios,3,45.48,136.44,Loja C,Londrina,PR
